y_true,y_pred
Macrophages,Monocytes
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC venous,EC venous
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Secretory,Secretory
AT1,AT1
AT1,AT1
AT1,AT1
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Macrophages
Dendritic cells,Dendritic cells
Macrophages,Macrophages
EC venous,EC venous
Fibroblasts,Fibroblasts
EC venous,EC venous
EC venous,EC venous
Basal,Basal
Macrophages,Macrophages
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Dendritic cells,Dendritic cells
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
T cell lineage,T cell lineage
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
T cell lineage,Innate lymphoid cell NK
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT2,AT2
EC capillary,EC capillary
AT2,AT2
Monocytes,Monocytes
Secretory,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Monocytes,Monocytes
Basal,Basal
Macrophages,Macrophages
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC venous
Dendritic cells,Dendritic cells
EC venous,EC venous
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC arterial
Monocytes,Monocytes
AT2,AT2
Basal,Secretory
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Fibroblasts,Fibroblasts
AT2,AT2
Basal,Basal
Monocytes,Monocytes
EC capillary,EC capillary
Secretory,Secretory
Monocytes,Monocytes
EC arterial,EC venous
Macrophages,Macrophages
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Basal,Basal
AT1,AT1
AT2,AT2
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Macrophages
Monocytes,Monocytes
AT1,AT1
EC capillary,EC arterial
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Basal,Basal
Macrophages,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Basal,Basal
Monocytes,Monocytes
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Secretory,Basal
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
EC capillary,EC venous
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
EC arterial,EC arterial
Macrophages,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
EC capillary,EC arterial
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Mast cells,Mast cells
Macrophages,Macrophages
Basal,Basal
Secretory,Secretory
EC capillary,EC capillary
EC arterial,EC arterial
AT2,AT2
EC capillary,EC capillary
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Mast cells,Mast cells
EC arterial,EC arterial
Monocytes,Monocytes
Mast cells,Mast cells
T cell lineage,T cell lineage
EC venous,EC venous
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Secretory,Secretory
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Basal,Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
AT2,AT2
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Secretory,Multiciliated lineage
AT2,AT2
EC capillary,EC capillary
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Basal,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Basal,Basal
Basal,Secretory
B cell lineage,B cell lineage
AT1,AT1
Secretory,Secretory
Macrophages,Macrophages
EC arterial,EC arterial
T cell lineage,T cell lineage
AT1,AT1
Secretory,Secretory
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
EC venous,EC arterial
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC venous,EC venous
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
Secretory,Secretory
B cell lineage,B cell lineage
EC capillary,EC capillary
T cell lineage,T cell lineage
EC venous,EC venous
Monocytes,Monocytes
AT1,AT1
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Macrophages,Dendritic cells
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Macrophages,Macrophages
AT2,AT2
Basal,Basal
Macrophages,Macrophages
Secretory,Secretory
Basal,Basal
Monocytes,Monocytes
Mast cells,Mast cells
AT2,AT2
B cell lineage,B cell lineage
AT2,AT2
Fibroblasts,Fibroblasts
Basal,Basal
EC venous,EC venous
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
EC arterial,EC arterial
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Secretory,Secretory
AT1,AT1
Secretory,Secretory
Monocytes,Monocytes
T cell lineage,T cell lineage
AT2,AT2
Dendritic cells,Dendritic cells
Basal,Secretory
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Mast cells,Mast cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Basal,Basal
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT1,AT1
Fibroblasts,Fibroblasts
AT2,AT2
EC capillary,EC capillary
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
EC capillary,EC capillary
T cell lineage,T cell lineage
EC arterial,EC arterial
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Secretory,Secretory
T cell lineage,Innate lymphoid cell NK
Macrophages,Dendritic cells
EC venous,EC venous
Macrophages,Macrophages
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Macrophages,Macrophages
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
AT2,AT2
AT2,AT2
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Macrophages,Macrophages
Secretory,Secretory
Mast cells,Mast cells
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Macrophages,Macrophages
AT2,AT2
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
Basal,Basal
B cell lineage,Innate lymphoid cell NK
AT1,AT1
EC arterial,EC arterial
AT2,AT2
EC arterial,EC arterial
Dendritic cells,Macrophages
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
EC arterial,EC arterial
B cell lineage,B cell lineage
Dendritic cells,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
EC venous,EC venous
EC venous,EC venous
B cell lineage,B cell lineage
Monocytes,Mast cells
Macrophages,Macrophages
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
AT2,AT2
AT1,AT1
EC venous,EC venous
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC capillary,EC venous
EC capillary,EC capillary
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Basal,Basal
B cell lineage,B cell lineage
Macrophages,Macrophages
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
B cell lineage,B cell lineage
Mast cells,Mast cells
Macrophages,Macrophages
Basal,Basal
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Macrophages,Macrophages
Secretory,Secretory
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Monocytes
Basal,Basal
Mast cells,Mast cells
Mast cells,Mast cells
T cell lineage,T cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
AT1,AT1
Macrophages,Macrophages
Mast cells,Mast cells
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
T cell lineage,T cell lineage
Monocytes,Monocytes
Monocytes,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Basal,Basal
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT2,AT2
AT1,AT1
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Dendritic cells
Basal,Basal
Basal,Basal
EC venous,EC venous
Mast cells,Mast cells
Monocytes,Monocytes
Secretory,Secretory
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Basal,Basal
Basal,Basal
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
AT2,AT2
EC arterial,EC arterial
AT1,AT1
Monocytes,Monocytes
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Submucosal Secretory
Macrophages,Macrophages
EC venous,EC venous
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Monocytes,Monocytes
AT1,AT1
AT1,AT1
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Submucosal Secretory,Basal
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
Dendritic cells,Dendritic cells
AT1,AT1
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
AT2,AT2
AT1,AT1
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
Mast cells,Mast cells
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Secretory,AT1
EC venous,EC venous
Fibroblasts,Fibroblasts
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT2,AT2
B cell lineage,B cell lineage
AT2,AT2
Monocytes,Monocytes
Monocytes,Monocytes
EC arterial,EC arterial
AT1,AT1
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Dendritic cells
AT2,AT2
AT1,AT1
EC arterial,EC arterial
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Secretory
EC venous,EC venous
AT2,AT2
AT2,AT2
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
AT1,AT1
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Macrophages,Macrophages
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
EC venous,EC venous
Secretory,Secretory
Monocytes,Dendritic cells
Macrophages,Macrophages
Macrophages,Macrophages
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Dendritic cells,Monocytes
EC venous,EC venous
Secretory,Secretory
EC arterial,EC arterial
Basal,Basal
B cell lineage,B cell lineage
AT1,AT2
Dendritic cells,Dendritic cells
Basal,Basal
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
Monocytes,Monocytes
Monocytes,Monocytes
Macrophages,Macrophages
B cell lineage,B cell lineage
AT1,AT1
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
AT2,AT2
AT1,AT1
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Secretory,Secretory
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
Dendritic cells,Dendritic cells
EC venous,EC venous
Basal,Basal
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
EC venous,EC venous
AT1,AT1
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
EC arterial,EC capillary
T cell lineage,T cell lineage
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC arterial,EC arterial
B cell lineage,B cell lineage
Basal,Basal
Secretory,Secretory
EC venous,EC capillary
AT1,AT1
AT2,AT2
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Basal,Basal
Basal,Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
Monocytes,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Monocytes,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
EC arterial,EC arterial
AT2,AT2
Mast cells,Mast cells
Monocytes,Monocytes
Macrophages,Macrophages
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
Innate lymphoid cell NK,T cell lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Monocytes,Dendritic cells
EC capillary,EC capillary
Basal,Basal
EC arterial,EC arterial
Basal,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
AT2,AT2
AT2,AT2
AT2,AT2
Dendritic cells,Dendritic cells
AT2,AT2
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT2,AT2
EC venous,EC venous
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
