y_true,y_pred
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
DC2,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
DC2,Classical monocytes
Goblet,Goblet
Club,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
Plasma cells,Plasma cells
SMG duct,SMG duct
Suprabasal,Basal resting
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
SMG duct,SMG serous
Suprabasal,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Club,Club
AT2 proliferating,AT2 proliferating
Goblet,Multiciliated
Goblet,Goblet
Suprabasal,Suprabasal
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
DC2,DC2
Basal resting,Basal resting
Suprabasal,Basal resting
EC venous systemic,EC venous pulmonary
DC2,DC2
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Club,Club
Plasma cells,Plasma cells
Non-classical monocytes,Classical monocytes
NK cells,NK cells
Non-classical monocytes,Classical monocytes
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Goblet,Club
SMG serous,SMG serous
CD8 T cells,NK cells
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Deuterosomal
Club,Goblet
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Interstitial macrophages
AT2 proliferating,AT2 proliferating
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Alveolar macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous systemic
CD8 T cells,CD8 T cells
Suprabasal,Club
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Goblet,Goblet
DC2,DC2
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Basal resting,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Alveolar macrophages
NK cells,NK cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Goblet,Goblet
Basal resting,Basal resting
Basal resting,Basal resting
Interstitial macrophages,Non-classical monocytes
DC2,DC2
DC2,DC2
Plasma cells,Plasma cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Club,Club
SMG duct,SMG duct
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
Basal resting,Basal resting
Suprabasal,Basal resting
Goblet,Goblet
Suprabasal,Suprabasal
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,DC2
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
Plasma cells,Plasma cells
EC general capillary,EC general capillary
B cells,B cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Club,Suprabasal
Interstitial macrophages,Interstitial macrophages
SMG duct,Goblet
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Club
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Club,Goblet
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
B cells,B cells
B cells,B cells
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
B cells,B cells
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Hillock-like
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Club,Club
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Non-classical monocytes,Alveolar macrophages
CD4 T cells,CD4 T cells
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
DC2,DC2
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Basal resting,Basal resting
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
SMG serous,SMG serous
DC2,DC2
Suprabasal,Club
Goblet,Goblet
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Interstitial macrophages,DC2
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Club,Goblet
DC2,Interstitial macrophages
DC2,DC2
Pericytes,Pericytes
CD8 T cells,CD8 T cells
Hillock-like,Suprabasal
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Plasma cells,Plasma cells
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Club,Club
B cells,B cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
Goblet,Goblet
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
EC general capillary,EC general capillary
DC2,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Club,Club
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
DC2,DC2
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
Basal resting,Basal resting
DC2,DC2
Goblet,Goblet
DC2,DC2
Goblet,Club
SMG duct,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Club,SMG duct
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Goblet,Club
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Club,Club
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Classical monocytes,Interstitial macrophages
Club,Club
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Suprabasal
CD4 T cells,CD8 T cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Alveolar macrophages,Non-classical monocytes
CD4 T cells,CD8 T cells
Ionocyte,Ionocyte
Basal resting,Basal resting
Classical monocytes,Non-classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
DC2,Non-classical monocytes
Club,Goblet
Classical monocytes,Classical monocytes
CD8 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Hillock-like,Club
Non-classical monocytes,Alveolar macrophages
Club,Goblet
Club,Club
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Basal resting,Suprabasal
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Adventitial fibroblasts
Club,Club
DC2,Classical monocytes
Deuterosomal,Deuterosomal
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
NK cells,NK cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,Club
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
EC general capillary,EC general capillary
Suprabasal,Suprabasal
DC2,DC2
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Club,Club
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Goblet,Goblet
Plasma cells,Plasma cells
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD8 T cells
Club,Club
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Goblet,Goblet
Hillock-like,Hillock-like
Goblet,Goblet
NK cells,NK cells
Classical monocytes,Classical monocytes
B cells,B cells
Suprabasal,Suprabasal
Club,Club
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Pericytes,Pericytes
Plasma cells,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,CD8 T cells
EC general capillary,EC general capillary
DC2,Interstitial macrophages
Goblet,Goblet
Hillock-like,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Hillock-like,CD8 T cells
Interstitial macrophages,DC2
DC2,DC2
Club,Club
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Club,Club
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Basal resting,Basal resting
Plasma cells,Plasma cells
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
B cells,B cells
Classical monocytes,Classical monocytes
B cells,B cells
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Hillock-like,Hillock-like
Basal resting,Basal resting
Deuterosomal,Deuterosomal
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Goblet,Club
Suprabasal,Suprabasal
Club,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Suprabasal,Hillock-like
NK cells,NK cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC general capillary
Basal resting,Basal resting
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Non-classical monocytes
Club,Club
NK cells,NK cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Club,B cells
Hillock-like,Hillock-like
EC venous systemic,EC general capillary
Club,Transitional Club-AT2
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
CD4 T cells,CD4 T cells
DC2,DC2
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
Goblet,Goblet
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Goblet,Club
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Basal resting,Basal resting
Goblet,Goblet
CD4 T cells,CD8 T cells
Club,Club
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
SMG serous,SMG serous
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Club
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
