y_true,y_pred
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Secretory
Basal,Basal
Basal,Basal
EC venous,EC venous
Basal,Basal
Monocytes,Monocytes
EC capillary,EC venous
AT2,AT2
EC venous,EC capillary
EC capillary,EC capillary
AT2,AT2
Basal,Basal
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC arterial,EC arterial
EC capillary,EC capillary
T cell lineage,T cell lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
AT2,AT2
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Basal,Basal
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Macrophages,Macrophages
Basal,Basal
AT1,AT1
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Multiciliated lineage,Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Basal,Basal
AT2,AT2
T cell lineage,T cell lineage
EC venous,EC venous
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
AT2,AT2
AT1,AT1
AT2,AT2
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
AT2,AT2
AT2,AT2
Dendritic cells,Macrophages
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Secretory
Dendritic cells,Dendritic cells
AT2,AT2
Basal,Basal
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
EC capillary,EC capillary
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
T cell lineage,T cell lineage
EC venous,EC venous
Mast cells,Mast cells
Macrophages,Macrophages
Basal,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
AT2,AT2
Basal,Basal
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
Macrophages,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
Dendritic cells,Macrophages
Mast cells,Mast cells
Basal,Basal
Secretory,Secretory
T cell lineage,T cell lineage
Basal,Basal
Secretory,Secretory
Monocytes,Monocytes
Secretory,Secretory
Mast cells,Mast cells
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Macrophages,Macrophages
AT2,AT2
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
EC capillary,EC venous
Dendritic cells,Dendritic cells
Monocytes,Monocytes
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Monocytes,Monocytes
AT2,AT2
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
AT1,AT1
EC arterial,EC arterial
T cell lineage,Innate lymphoid cell NK
EC capillary,EC capillary
Basal,Basal
Basal,Basal
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Basal,Basal
Secretory,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Monocytes,Dendritic cells
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
EC capillary,EC capillary
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Monocytes,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
T cell lineage,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Secretory,Secretory
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Basal,Basal
Secretory,Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Macrophages,Macrophages
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Basal,Basal
T cell lineage,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
B cell lineage,B cell lineage
Macrophages,Monocytes
B cell lineage,B cell lineage
Basal,Secretory
Macrophages,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
EC venous,EC venous
AT2,AT2
EC venous,EC venous
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Macrophages,Macrophages
Macrophages,Monocytes
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT2,AT2
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Fibroblasts,Fibroblasts
Monocytes,Macrophages
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
EC capillary,EC capillary
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Basal
EC capillary,EC capillary
EC capillary,EC venous
EC venous,EC venous
Multiciliated lineage,Basal
Dendritic cells,Macrophages
AT2,AT2
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
B cell lineage,B cell lineage
Macrophages,Macrophages
AT2,AT2
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT1,AT1
Monocytes,Monocytes
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Macrophages,Macrophages
AT2,AT2
Mast cells,Mast cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
B cell lineage,B cell lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Macrophages,Macrophages
EC capillary,EC arterial
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Basal,Basal
AT1,Secretory
EC capillary,EC capillary
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC arterial,EC arterial
EC capillary,EC venous
Secretory,Basal
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Secretory,Secretory
EC venous,EC venous
Mast cells,Mast cells
Dendritic cells,Dendritic cells
Dendritic cells,B cell lineage
Basal,Basal
Secretory,Secretory
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
AT1,AT1
AT2,AT2
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
B cell lineage,B cell lineage
AT2,AT2
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,Fibroblasts
Monocytes,Monocytes
EC capillary,EC arterial
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Dendritic cells,Dendritic cells
Secretory,Secretory
Mast cells,Mast cells
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Basal,Basal
AT2,AT2
T cell lineage,T cell lineage
Innate lymphoid cell NK,T cell lineage
Dendritic cells,Dendritic cells
EC venous,EC venous
Dendritic cells,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
EC arterial,EC arterial
Macrophages,Macrophages
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
AT2,AT2
AT1,AT1
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Mast cells,Mast cells
AT2,AT2
Basal,Basal
Dendritic cells,Dendritic cells
EC capillary,EC capillary
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
EC capillary,EC capillary
T cell lineage,T cell lineage
EC venous,EC venous
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT1
Mast cells,Mast cells
Secretory,Secretory
Innate lymphoid cell NK,T cell lineage
Macrophages,Macrophages
Basal,Basal
EC arterial,EC arterial
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
EC capillary,EC capillary
Basal,Basal
Mast cells,Mast cells
AT2,AT2
B cell lineage,B cell lineage
Monocytes,Monocytes
Basal,Basal
Monocytes,Monocytes
Macrophages,Dendritic cells
B cell lineage,B cell lineage
Dendritic cells,Macrophages
Secretory,Secretory
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
Secretory,Secretory
AT1,AT1
Dendritic cells,Dendritic cells
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Basal,Basal
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Secretory,Secretory
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC venous
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
AT2,Secretory
Basal,Secretory
Basal,Basal
Innate lymphoid cell NK,T cell lineage
Secretory,Secretory
Secretory,Secretory
Fibroblasts,Fibroblasts
EC venous,EC venous
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
Macrophages,Macrophages
AT2,AT2
Basal,Basal
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
B cell lineage,B cell lineage
AT1,AT1
Secretory,Secretory
AT2,AT2
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
EC arterial,EC arterial
Submucosal Secretory,Submucosal Secretory
Basal,Basal
EC capillary,EC arterial
Mast cells,Mast cells
Macrophages,Macrophages
T cell lineage,T cell lineage
EC arterial,EC arterial
T cell lineage,T cell lineage
B cell lineage,B cell lineage
EC capillary,EC arterial
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Secretory,Secretory
EC venous,EC venous
AT2,AT2
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Basal,B cell lineage
Secretory,Secretory
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Basal,Basal
EC arterial,EC arterial
Basal,Basal
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Basal
AT2,AT2
Monocytes,Monocytes
Macrophages,Macrophages
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
B cell lineage,B cell lineage
Basal,Basal
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Secretory,Secretory
B cell lineage,B cell lineage
Mast cells,Mast cells
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
EC venous,EC venous
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
EC venous,EC venous
Monocytes,Monocytes
Secretory,Basal
Monocytes,Monocytes
Dendritic cells,Macrophages
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
AT1,AT1
Submucosal Secretory,Submucosal Secretory
B cell lineage,B cell lineage
Secretory,Secretory
EC capillary,EC capillary
Monocytes,Monocytes
AT1,AT1
T cell lineage,T cell lineage
AT1,AT1
EC venous,EC venous
Secretory,Secretory
Fibroblasts,Macrophages
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
AT2,AT2
Basal,Basal
Macrophages,Macrophages
Mast cells,Mast cells
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Secretory,Monocytes
T cell lineage,T cell lineage
Secretory,Secretory
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
B cell lineage,B cell lineage
Basal,Basal
T cell lineage,T cell lineage
EC venous,EC venous
AT1,AT1
AT2,AT2
T cell lineage,T cell lineage
Monocytes,Monocytes
Multiciliated lineage,AT2
Macrophages,Macrophages
AT1,AT1
Secretory,Secretory
Basal,Basal
Secretory,Secretory
EC arterial,EC arterial
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
EC capillary,EC capillary
Secretory,Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Basal,Basal
Basal,Basal
Basal,Basal
Basal,Basal
Secretory,Secretory
Dendritic cells,Dendritic cells
AT2,AT2
Basal,Basal
AT1,AT1
Monocytes,Monocytes
AT1,AT1
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
B cell lineage,B cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,Monocytes
Macrophages,Macrophages
EC arterial,EC arterial
Secretory,Secretory
EC arterial,EC arterial
T cell lineage,T cell lineage
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Mast cells,Mast cells
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,T cell lineage
AT2,Secretory
Fibroblasts,Fibroblasts
