y_true,y_pred
SMG duct,SMG duct
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC general capillary
Basal resting,Basal resting
DC2,DC2
Club,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,SMG duct
NK cells,NK cells
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
NK cells,NK cells
Suprabasal,Suprabasal
SMG duct,SMG duct
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Basal resting,Hillock-like
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Club,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
B cells,B cells
CD8 T cells,CD8 T cells
DC2,DC2
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC general capillary
EC general capillary,EC general capillary
Club,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Club,Club
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
Suprabasal,Suprabasal
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Club,Club
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
NK cells,NK cells
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Suprabasal,Club
Suprabasal,Club
Suprabasal,Suprabasal
Adventitial fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,SMG duct
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
NK cells,NK cells
Club,Suprabasal
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Goblet,Goblet
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
NK cells,NK cells
Interstitial macrophages,Classical monocytes
B cells,B cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Club,Club
SMG mucous,SMG mucous
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Club,Club
CD8 T cells,CD4 T cells
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
SMG mucous,SMG mucous
Ionocyte,Ionocyte
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
SMG duct,SMG duct
Club,Club
AT2 proliferating,AT2 proliferating
AT2 proliferating,Suprabasal
Basal resting,Basal resting
B cells,B cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
Goblet,Goblet
Basal resting,Basal resting
Club,Club
DC2,DC2
AT2 proliferating,AT2 proliferating
Club,Club
Goblet,Goblet
Non-classical monocytes,Classical monocytes
DC2,DC2
Suprabasal,Suprabasal
DC2,DC2
DC2,DC2
NK cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
SMG duct,SMG duct
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
DC2,DC2
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
DC2,DC2
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
DC2,DC2
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
DC2,Basal resting
CD4 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,SMG duct
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
CD8 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,EC venous pulmonary
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Hillock-like,Suprabasal
Club,Goblet
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Club,Club
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Goblet,Goblet
Transitional Club-AT2,Goblet
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
NK cells,NK cells
Non-classical monocytes,DC2
Hillock-like,Hillock-like
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
SMG serous,SMG serous
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Goblet,Goblet
DC2,DC2
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Club,Club
EC venous systemic,EC venous systemic
B cells,B cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Club,Club
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
Club,Club
Club,Goblet
EC general capillary,EC general capillary
Club,Club
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Club,Suprabasal
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Goblet,Basal resting
EC general capillary,EC general capillary
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
DC2,Non-classical monocytes
DC2,DC2
Classical monocytes,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Deuterosomal,Deuterosomal
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,DC2
EC venous systemic,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Goblet,Goblet
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Suprabasal
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Club,Club
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Basal resting
Interstitial macrophages,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Club
Suprabasal,Suprabasal
Hillock-like,Hillock-like
Club,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Club,Club
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Interstitial macrophages,DC2
Adventitial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
DC2,DC2
Adventitial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
EC general capillary,EC venous systemic
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
Goblet,Goblet
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
Ionocyte,Ionocyte
Interstitial macrophages,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
Basal resting,Suprabasal
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Club,Hillock-like
SMG serous,SMG serous
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Goblet,Goblet
Deuterosomal,Deuterosomal
Deuterosomal,Deuterosomal
CD8 T cells,NK cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Goblet
Alveolar macrophages,Alveolar macrophages
DC2,Classical monocytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Club
CD4 T cells,CD4 T cells
Club,Club
Club,Suprabasal
DC2,Classical monocytes
Club,Goblet
Pericytes,Pericytes
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Deuterosomal,Multiciliated
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
DC2,DC2
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous pulmonary
Suprabasal,Suprabasal
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Goblet,Goblet
Multiciliated,Multiciliated
Basal resting,Basal resting
Goblet,Goblet
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Club
SMG mucous,SMG mucous
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Interstitial macrophages,Alveolar macrophages
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Hillock-like,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
Goblet,Goblet
CD8 T cells,CD4 T cells
NK cells,NK cells
Goblet,Goblet
CD4 T cells,CD4 T cells
Club,Suprabasal
NK cells,NK cells
Multiciliated,Multiciliated
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous pulmonary,EC venous pulmonary
