y_true,y_pred
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Classical monocytes,Non-classical monocytes
Adventitial fibroblasts,EC venous pulmonary
Plasma cells,Plasma cells
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,DC2
Goblet,Goblet
Goblet,Club
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
CD4 T cells,CD8 T cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Ionocyte,Ionocyte
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Goblet,Club
Goblet,Club
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Basal resting,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC general capillary
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Club,Club
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
DC2,Interstitial macrophages
CD8 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
DC2,DC2
Multiciliated,Multiciliated
Club,Club
EC venous pulmonary,EC venous systemic
Non-classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
SMG duct,SMG duct
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
Classical monocytes,Classical monocytes
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Goblet
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
SMG mucous,Basal resting
Suprabasal,Suprabasal
Basal resting,Basal resting
DC2,DC2
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
DC2,DC2
Goblet,Club
DC2,Interstitial macrophages
EC aerocyte capillary,EC general capillary
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Classical monocytes,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Club,Club
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Hillock-like,Suprabasal
CD8 T cells,NK cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Suprabasal,Suprabasal
Non-classical monocytes,DC2
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
SMG duct,SMG duct
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
NK cells,NK cells
EC aerocyte capillary,EC general capillary
Suprabasal,Suprabasal
Basal resting,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
Club,Transitional Club-AT2
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Club,Club
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Alveolar macrophages
Multiciliated,Goblet
Interstitial macrophages,Classical monocytes
Club,Goblet
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
DC2,DC2
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Hillock-like,Goblet
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Club,Club
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
B cells,B cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Ionocyte,Ionocyte
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Classical monocytes,Pericytes
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Basal resting,Hillock-like
CD8 T cells,CD8 T cells
CD4 T cells,CD8 T cells
B cells,B cells
NK cells,NK cells
SMG duct,SMG duct
EC general capillary,EC general capillary
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Club,Club
Suprabasal,Suprabasal
Goblet,Goblet
Goblet,Club
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Club,Club
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
B cells,B cells
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Classical monocytes
DC2,DC2
Basal resting,Club
EC venous pulmonary,EC venous systemic
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,DC2
NK cells,NK cells
Club,Club
DC2,DC2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Non-classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
SMG duct,SMG duct
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Club,Goblet
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
SMG duct,SMG duct
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
CD4 T cells,CD8 T cells
EC general capillary,EC venous pulmonary
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
DC2,DC2
Ionocyte,Ionocyte
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Deuterosomal,Deuterosomal
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
B cells,B cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Club,Transitional Club-AT2
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Suprabasal,Club
Multiciliated,Multiciliated
DC2,DC2
Deuterosomal,Deuterosomal
EC venous systemic,EC venous systemic
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Club,Suprabasal
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
Club,Club
Club,Hillock-like
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
NK cells,NK cells
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
Club,Club
DC2,DC2
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Pericytes,Pericytes
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
DC2,DC2
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
NK cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
B cells,B cells
B cells,B cells
DC2,DC2
CD4 T cells,CD4 T cells
Club,Club
DC2,DC2
Peribronchial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Multiciliated,Multiciliated
Suprabasal,Basal resting
Suprabasal,Goblet
Club,Club
Goblet,Club
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Club,Club
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Goblet
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,DC2
Classical monocytes,Classical monocytes
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Club
Club,Club
B cells,B cells
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
EC general capillary,EC general capillary
DC2,DC2
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Interstitial macrophages
Suprabasal,Club
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Deuterosomal,Deuterosomal
Basal resting,Hillock-like
SMG mucous,SMG mucous
EC venous systemic,EC venous systemic
EC venous systemic,EC general capillary
Basal resting,Hillock-like
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
B cells,B cells
DC2,DC2
CD8 T cells,NK cells
Basal resting,Basal resting
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Goblet,Goblet
Multiciliated,Multiciliated
NK cells,CD8 T cells
DC2,DC2
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Multiciliated,Goblet
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
NK cells,NK cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Goblet
B cells,B cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Interstitial macrophages,DC2
Alveolar macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Basal resting,Basal resting
Club,Club
Non-classical monocytes,Non-classical monocytes
CD8 T cells,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Pericytes,Pericytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
