y_true,y_pred
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Transitional Club-AT2,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Interstitial macrophages
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Goblet,Goblet
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
Pericytes,Pericytes
Interstitial macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
DC2,Alveolar macrophages
Deuterosomal,Multiciliated
Interstitial macrophages,Classical monocytes
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
AT2 proliferating,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
DC2,DC2
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG serous,SMG serous
Goblet,Club
Pericytes,Pericytes
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
SMG duct,Transitional Club-AT2
Basal resting,Basal resting
Interstitial macrophages,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Classical monocytes
B cells,B cells
Classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Basal resting
Club,Suprabasal
NK cells,NK cells
Club,Transitional Club-AT2
EC venous systemic,EC venous systemic
CD4 T cells,CD8 T cells
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Goblet,Club
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Non-classical monocytes,Interstitial macrophages
B cells,B cells
Basal resting,Basal resting
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Suprabasal,Hillock-like
Interstitial macrophages,Interstitial macrophages
Goblet,Club
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Alveolar fibroblasts
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
AT2 proliferating,AT2 proliferating
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Ionocyte
Classical monocytes,Classical monocytes
CD8 T cells,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC general capillary
B cells,B cells
Pericytes,Pericytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
CD8 T cells,CD4 T cells
SMG serous,SMG serous
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC venous systemic
CD8 T cells,CD8 T cells
EC venous systemic,EC general capillary
EC venous systemic,EC venous pulmonary
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Club,Goblet
B cells,B cells
Ionocyte,Ionocyte
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Classical monocytes
Adventitial fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
Alveolar macrophages,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
SMG duct,Goblet
SMG duct,Transitional Club-AT2
B cells,B cells
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
NK cells,NK cells
NK cells,NK cells
Basal resting,Basal resting
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Non-classical monocytes,Alveolar macrophages
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Adventitial fibroblasts
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Deuterosomal,Deuterosomal
Basal resting,Basal resting
Goblet,Goblet
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Club,Club
Interstitial macrophages,Interstitial macrophages
Club,Club
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Alveolar macrophages
DC2,DC2
DC2,DC2
Peribronchial fibroblasts,Alveolar fibroblasts
B cells,B cells
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
DC2,Non-classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar macrophages,DC2
Suprabasal,Suprabasal
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Basal resting,Ionocyte
Club,Club
Non-classical monocytes,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
DC2,DC2
DC2,DC2
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Club,Suprabasal
Alveolar fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
B cells,B cells
Peribronchial fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
B cells,B cells
DC2,DC2
Multiciliated,Multiciliated
B cells,B cells
Basal resting,Basal resting
Hillock-like,Club
EC venous systemic,EC general capillary
Multiciliated,Multiciliated
Pericytes,Pericytes
AT2 proliferating,AT2 proliferating
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Club
Basal resting,Basal resting
Club,Goblet
Transitional Club-AT2,Transitional Club-AT2
Club,Transitional Club-AT2
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Multiciliated,Multiciliated
SMG duct,SMG duct
EC venous pulmonary,EC venous systemic
Multiciliated,Multiciliated
Transitional Club-AT2,Club
Deuterosomal,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Goblet,Goblet
Club,Goblet
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Hillock-like,Suprabasal
DC2,DC2
Interstitial macrophages,DC2
DC2,DC2
Non-classical monocytes,Non-classical monocytes
B cells,B cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Suprabasal
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Club,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
Club,Club
DC2,DC2
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD8 T cells
Basal resting,Basal resting
B cells,B cells
Club,Club
EC general capillary,EC general capillary
NK cells,CD8 T cells
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Hillock-like,Basal resting
Interstitial macrophages,Plasma cells
Classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Hillock-like,Suprabasal
NK cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Deuterosomal,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Ionocyte,Ionocyte
Deuterosomal,Multiciliated
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD4 T cells,CD4 T cells
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
Basal resting,Basal resting
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
SMG duct,Transitional Club-AT2
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Club,Club
DC2,DC2
NK cells,NK cells
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
SMG serous,SMG serous
Suprabasal,Suprabasal
Goblet,Goblet
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
DC2,DC2
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Goblet,Goblet
Basal resting,Basal resting
Goblet,Goblet
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Interstitial macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Suprabasal,Club
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Club,Suprabasal
EC venous systemic,EC venous systemic
AT2 proliferating,AT2 proliferating
SMG duct,SMG duct
Classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous systemic,EC venous pulmonary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,NK cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
CD4 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Club,SMG serous
Classical monocytes,Interstitial macrophages
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Pericytes,Pericytes
DC2,DC2
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
Classical monocytes,Non-classical monocytes
DC2,DC2
Transitional Club-AT2,SMG duct
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Club,SMG duct
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Alveolar fibroblasts,Adventitial fibroblasts
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
Suprabasal,Basal resting
Interstitial macrophages,Classical monocytes
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Pericytes,Pericytes
CD8 T cells,CD4 T cells
EC general capillary,EC general capillary
DC2,Interstitial macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
DC2,B cells
DC2,DC2
Goblet,Goblet
NK cells,NK cells
SMG duct,SMG duct
NK cells,CD8 T cells
EC venous systemic,EC venous systemic
Suprabasal,DC2
B cells,B cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Suprabasal
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
B cells,B cells
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Club,Club
NK cells,NK cells
EC general capillary,EC general capillary
Basal resting,Basal resting
Multiciliated,Multiciliated
NK cells,NK cells
DC2,DC2
EC general capillary,EC general capillary
Goblet,Multiciliated
Multiciliated,Multiciliated
Club,Club
EC general capillary,EC general capillary
Suprabasal,Goblet
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Club
CD8 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
Pericytes,Pericytes
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Plasma cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Transitional Club-AT2
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Club,Club
DC2,DC2
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
EC venous pulmonary,EC venous pulmonary
EC aerocyte capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
DC2,Alveolar macrophages
Club,Club
Adventitial fibroblasts,Alveolar fibroblasts
Alveolar macrophages,DC2
Plasma cells,Plasma cells
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
