y_true,y_pred
DC2,DC2
CD4 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,SMG duct
B cells,B cells
Interstitial macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Goblet,Goblet
NK cells,NK cells
AT2 proliferating,AT2 proliferating
NK cells,CD8 T cells
Interstitial macrophages,Classical monocytes
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
B cells,B cells
Goblet,Club
Interstitial macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Interstitial macrophages,DC2
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Classical monocytes,DC2
Classical monocytes,Classical monocytes
DC2,DC2
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
EC general capillary,EC venous systemic
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
Hillock-like,Suprabasal
SMG duct,SMG duct
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC aerocyte capillary,EC general capillary
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Ionocyte,Ionocyte
SMG duct,SMG duct
Basal resting,Basal resting
Multiciliated,Multiciliated
Club,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Alveolar fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
B cells,B cells
NK cells,NK cells
Classical monocytes,Classical monocytes
Classical monocytes,Interstitial macrophages
NK cells,NK cells
Ionocyte,Ionocyte
Club,Club
DC2,DC2
Alveolar fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Deuterosomal
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Interstitial macrophages,Non-classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Basal resting,Basal resting
Non-classical monocytes,Classical monocytes
DC2,DC2
Transitional Club-AT2,AT2 proliferating
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Deuterosomal,Deuterosomal
Basal resting,Basal resting
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
Plasma cells,Plasma cells
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Club
NK cells,CD8 T cells
Classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Club
Goblet,Goblet
Plasma cells,Plasma cells
NK cells,NK cells
Suprabasal,Goblet
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
Goblet,Club
Goblet,Goblet
Suprabasal,Suprabasal
Multiciliated,Club
Classical monocytes,Classical monocytes
SMG duct,SMG duct
EC general capillary,EC general capillary
Goblet,Goblet
CD8 T cells,CD4 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous systemic
Suprabasal,Suprabasal
Multiciliated,Multiciliated
DC2,DC2
EC venous pulmonary,EC venous systemic
DC2,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,DC2
EC general capillary,EC general capillary
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
B cells,B cells
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Deuterosomal,Multiciliated
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
DC2,DC2
EC venous systemic,EC venous pulmonary
CD8 T cells,CD8 T cells
Suprabasal,Plasma cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
B cells,B cells
Goblet,Goblet
Hillock-like,Suprabasal
DC2,DC2
Interstitial macrophages,Non-classical monocytes
CD8 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Club
Goblet,Goblet
Hillock-like,Hillock-like
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Club,Goblet
SMG serous,SMG serous
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
Basal resting,Basal resting
Multiciliated,Multiciliated
CD8 T cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Basal resting
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Ionocyte,Ionocyte
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC venous systemic,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Club
Alveolar macrophages,Interstitial macrophages
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Goblet,Goblet
Interstitial macrophages,DC2
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Suprabasal,Suprabasal
Classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Goblet,Goblet
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
DC2,Alveolar macrophages
Deuterosomal,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
DC2,DC2
Multiciliated,Multiciliated
EC general capillary,EC general capillary
SMG serous,SMG serous
Goblet,Club
Pericytes,Pericytes
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
B cells,B cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
SMG duct,Goblet
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Goblet,Club
Classical monocytes,Classical monocytes
B cells,B cells
Classical monocytes,Classical monocytes
B cells,B cells
Basal resting,Basal resting
Club,Suprabasal
NK cells,NK cells
Club,Club
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Non-classical monocytes,Interstitial macrophages
B cells,B cells
Basal resting,Basal resting
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,DC2
Suprabasal,Basal resting
Interstitial macrophages,Interstitial macrophages
Goblet,Club
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
AT2 proliferating,Transitional Club-AT2
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Basal resting,Ionocyte
Classical monocytes,Non-classical monocytes
CD8 T cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
B cells,B cells
Pericytes,Pericytes
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
CD8 T cells,CD4 T cells
SMG serous,SMG serous
Interstitial macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Club,Goblet
B cells,B cells
Ionocyte,Ionocyte
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Non-classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
SMG duct,SMG duct
Alveolar macrophages,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
NK cells,NK cells
Adventitial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
SMG duct,Goblet
SMG duct,SMG duct
B cells,B cells
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
NK cells,NK cells
NK cells,NK cells
Basal resting,Basal resting
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Non-classical monocytes,Alveolar macrophages
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Adventitial fibroblasts
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous pulmonary
AT2 proliferating,AT2 proliferating
Deuterosomal,Deuterosomal
Basal resting,Basal resting
Goblet,Goblet
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Club,Goblet
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Goblet,Goblet
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Alveolar macrophages
DC2,DC2
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
B cells,B cells
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Alveolar macrophages,DC2
Suprabasal,Suprabasal
DC2,DC2
DC2,DC2
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
CD4 T cells,CD4 T cells
Basal resting,Ionocyte
Club,Club
Non-classical monocytes,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
DC2,DC2
DC2,Interstitial macrophages
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Club,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
B cells,B cells
Peribronchial fibroblasts,Peribronchial fibroblasts
CD8 T cells,CD8 T cells
EC general capillary,EC general capillary
Goblet,Goblet
Alveolar macrophages,Interstitial macrophages
B cells,B cells
DC2,DC2
Multiciliated,Multiciliated
B cells,B cells
Basal resting,Basal resting
Hillock-like,Suprabasal
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Pericytes,Pericytes
AT2 proliferating,AT2 proliferating
DC2,DC2
Multiciliated,Multiciliated
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Club,Goblet
Transitional Club-AT2,Club
Club,Goblet
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Goblet,Club
Multiciliated,Multiciliated
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Transitional Club-AT2,Club
Deuterosomal,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Goblet,Club
Club,Goblet
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Hillock-like,Suprabasal
DC2,DC2
Interstitial macrophages,DC2
DC2,DC2
Non-classical monocytes,Non-classical monocytes
B cells,B cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Club,Club
Classical monocytes,Classical monocytes
Basal resting,Basal resting
CD8 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Club
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
CD8 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
