y_true,y_pred
EC venous systemic,EC venous systemic
NK cells,NK cells
CD8 T cells,CD8 T cells
DC2,DC2
Interstitial macrophages,Classical monocytes
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Alveolar macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Classical monocytes,Interstitial macrophages
CD8 T cells,NK cells
Alveolar macrophages,Interstitial macrophages
SMG serous,SMG serous
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
NK cells,NK cells
Pericytes,Pericytes
Interstitial macrophages,Non-classical monocytes
SMG duct,SMG duct
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,CD8 T cells
Club,Club
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
B cells,B cells
CD8 T cells,CD8 T cells
Basal resting,Basal resting
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Goblet,Goblet
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Goblet,SMG duct
NK cells,NK cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
SMG mucous,SMG mucous
Basal resting,Basal resting
SMG serous,SMG serous
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
Alveolar fibroblasts,Alveolar fibroblasts
Peribronchial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
NK cells,NK cells
AT2 proliferating,AT2 proliferating
Suprabasal,Basal resting
EC venous systemic,EC general capillary
Multiciliated,Multiciliated
Basal resting,Basal resting
Basal resting,Basal resting
Peribronchial fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
DC2,DC2
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
Pericytes,Pericytes
Goblet,Goblet
B cells,B cells
Club,Club
Hillock-like,Hillock-like
NK cells,NK cells
Classical monocytes,Classical monocytes
B cells,B cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Deuterosomal,Suprabasal
Club,Goblet
Goblet,Goblet
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Hillock-like,Suprabasal
Club,Club
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,DC2
B cells,B cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Goblet,Goblet
SMG duct,SMG duct
Basal resting,Basal resting
Transitional Club-AT2,Club
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Club,Goblet
Non-classical monocytes,DC2
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Club
Multiciliated,Multiciliated
DC2,Non-classical monocytes
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
DC2,DC2
DC2,DC2
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
NK cells,NK cells
NK cells,CD8 T cells
CD4 T cells,CD8 T cells
Classical monocytes,Classical monocytes
AT2 proliferating,AT2 proliferating
CD8 T cells,CD4 T cells
Goblet,Goblet
Classical monocytes,Classical monocytes
B cells,B cells
CD8 T cells,CD8 T cells
Suprabasal,Club
Non-classical monocytes,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Club,Club
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
DC2,Interstitial macrophages
DC2,DC2
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
SMG duct,SMG duct
Interstitial macrophages,DC2
DC2,Plasma cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Multiciliated,Multiciliated
Suprabasal,Hillock-like
NK cells,NK cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Goblet,Goblet
EC venous systemic,EC venous systemic
Hillock-like,Basal resting
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Goblet,Club
Interstitial macrophages,Non-classical monocytes
Basal resting,Suprabasal
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Interstitial macrophages,Classical monocytes
B cells,B cells
Ionocyte,Ionocyte
Goblet,Goblet
DC2,Interstitial macrophages
NK cells,NK cells
Deuterosomal,Multiciliated
Interstitial macrophages,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Hillock-like,Hillock-like
DC2,DC2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Non-classical monocytes,Interstitial macrophages
Multiciliated,Multiciliated
Suprabasal,Club
SMG serous,SMG serous
DC2,DC2
Non-classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Suprabasal,Suprabasal
DC2,Interstitial macrophages
CD4 T cells,B cells
EC venous systemic,EC venous systemic
DC2,DC2
AT2 proliferating,AT2 proliferating
Adventitial fibroblasts,Adventitial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
SMG mucous,SMG mucous
Suprabasal,Basal resting
Multiciliated,Multiciliated
Club,Club
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
DC2,DC2
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
DC2,B cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Goblet
EC general capillary,EC general capillary
Interstitial macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Goblet,Club
NK cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Club,Club
Multiciliated,Multiciliated
EC general capillary,EC venous systemic
Peribronchial fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Goblet,Club
Club,Club
Multiciliated,Multiciliated
Club,Club
Suprabasal,Basal resting
Plasma cells,Plasma cells
Plasma cells,Plasma cells
Hillock-like,Basal resting
CD4 T cells,CD4 T cells
Transitional Club-AT2,AT2 proliferating
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Club,Club
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Adventitial fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
DC2,DC2
B cells,B cells
Basal resting,Basal resting
Club,Club
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Classical monocytes
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
Classical monocytes,Interstitial macrophages
Basal resting,Basal resting
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Club,Suprabasal
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Club,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC general capillary,EC venous pulmonary
CD8 T cells,NK cells
Multiciliated,Multiciliated
SMG serous,SMG serous
CD8 T cells,CD8 T cells
DC2,DC2
Plasma cells,Plasma cells
DC2,DC2
SMG duct,SMG duct
B cells,B cells
EC venous systemic,EC venous systemic
Suprabasal,Club
Pericytes,Pericytes
CD8 T cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Club,Club
Goblet,Goblet
Adventitial fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
EC general capillary,EC venous pulmonary
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous systemic
Alveolar fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
NK cells,NK cells
NK cells,CD8 T cells
Goblet,Goblet
EC venous systemic,EC venous systemic
NK cells,NK cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Plasma cells,Plasma cells
Classical monocytes,Non-classical monocytes
Non-classical monocytes,DC2
CD4 T cells,CD4 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Suprabasal,Club
EC venous pulmonary,Classical monocytes
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Interstitial macrophages,Alveolar macrophages
Suprabasal,Club
Multiciliated,Multiciliated
B cells,B cells
Goblet,Goblet
NK cells,NK cells
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Club,Club
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Club
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Classical monocytes
Goblet,Goblet
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
SMG duct,SMG duct
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
SMG serous,SMG serous
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
SMG mucous,SMG mucous
Transitional Club-AT2,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Suprabasal,Club
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Club,Suprabasal
DC2,Interstitial macrophages
B cells,B cells
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Club,Club
Suprabasal,Suprabasal
Basal resting,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
NK cells,NK cells
Multiciliated,Multiciliated
SMG serous,SMG serous
Non-classical monocytes,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Suprabasal
Basal resting,Basal resting
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,DC2
Club,Club
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Club,Suprabasal
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Suprabasal,Basal resting
Classical monocytes,Classical monocytes
Goblet,Goblet
SMG duct,Goblet
Plasma cells,Plasma cells
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Alveolar macrophages,Non-classical monocytes
Multiciliated,Multiciliated
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
AT2 proliferating,AT2 proliferating
NK cells,NK cells
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Suprabasal,Suprabasal
SMG mucous,SMG mucous
NK cells,NK cells
Classical monocytes,Classical monocytes
Basal resting,Basal resting
NK cells,NK cells
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Pericytes
Hillock-like,Hillock-like
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Pericytes,Pericytes
DC2,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
Club,Club
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Club,Club
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Ionocyte,Ionocyte
EC general capillary,EC general capillary
